year  mon  day  hour  min  bmp180_temp  bmp180_pres  bmp180_slp  bmp180_alt  bmp280_temp  bmp280_pres  bmp280_slp  bmp280_alt  bme_temp  bme_pres  bme_slp  bme_alt  bme_hum  htu_temp  htu_hum  mcp9808  tipping  vis_light  ir_light  uv_light  wind_dir  wind_speed
2021   03   25    00   00      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.60    92.90  -999.99     0.00    -999.99   -999.99   -999.99    186.80     -999.99
2021   03   25    00   01      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.60    93.20  -999.99     0.00    -999.99   -999.99   -999.99    186.80     -999.99
2021   03   25    00   02      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.70    93.50  -999.99     0.00    -999.99   -999.99   -999.99    187.70     -999.99
2021   03   25    00   03      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.70    93.90  -999.99     0.00    -999.99   -999.99   -999.99    186.80     -999.99
2021   03   25    00   04      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.70    93.90  -999.99     0.00    -999.99   -999.99   -999.99    187.70     -999.99
2021   03   25    00   05      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.70    93.70  -999.99     0.00    -999.99   -999.99   -999.99    186.80     -999.99
2021   03   25    00   06      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.60    93.80  -999.99     0.00    -999.99   -999.99   -999.99    186.80     -999.99
2021   03   25    00   07      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.60    93.80  -999.99     0.00    -999.99   -999.99   -999.99    187.30     -999.99
2021   03   25    00   08      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.50    93.80  -999.99     0.00    -999.99   -999.99   -999.99    187.70     -999.99
2021   03   25    00   09      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.50    94.00  -999.99     0.00    -999.99   -999.99   -999.99    187.30     -999.99
2021   03   25    00   10      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.50    93.90  -999.99     0.00    -999.99   -999.99   -999.99    187.70     -999.99
2021   03   25    00   11      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.50    94.00  -999.99     0.00    -999.99   -999.99   -999.99    187.30     -999.99
2021   03   25    00   12      -999.99      -999.99     -999.99     -999.99      -999.99      -999.99     -999.99     -999.99   -999.99   -999.99  -999.99  -999.99  -999.99      0.50    94.20  -999.99     0.00    -999.99   -999.99   -999.99    187.30     -999.99
